id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_books_librarian,access.books.librarian,model_books,library_management.librarian_manager,1,1,1,1
access_authors_librarian,access.authors.librarian,model_authors,library_management.librarian_manager,1,1,1,1
access_publisher_librarian,access.publisher.librarian,model_publishers,library_management.librarian_manager,1,1,1,1
access_genres_librarian,access.genres.librarian,model_genres,library_management.librarian_manager,1,1,1,1
access_checkout_librarian,access.checkout.librarian,model_checkout,library_management.librarian_manager,1,1,1,1
access_book_line_librarian,access.book_line.librarian,model_book_line,library_management.librarian_manager,1,1,1,1
access_res_config_settings_librarian,access.res_config_settings.librarian,model_res_config_settings,library_management.librarian_manager,1,1,1,1
access_book_checkout_wizard_librarian,access.book.checkout.wizard.librarian,model_book_checkout_wizard,library_management.librarian_manager,1,1,1,1
access_books_librarian_assistant,access.books.librarian.assistant,model_books,library_management.librarian_assistant,1,0,0,0
access_authors_librarian_assistant,access.authors.librarian.assistant,model_authors,library_management.librarian_assistant,1,0,0,0
access_publishers_librarian_assistant,access.publishers.librarian.assistant,model_publishers,library_management.librarian_assistant,1,0,0,0
access_genres_librarian_assistant,access.genres.librarian.assistant,model_genres,library_management.librarian_assistant,1,0,0,0
access_checkout_librarian_assistant,access.checkout.librarian.assistant,model_checkout,library_management.librarian_assistant,1,1,1,0
access_book_line_librarian_assistant,access.book_line.librarian.assistant,model_book_line,library_management.librarian_assistant,1,1,1,0
access_book_checkout_wizard_assistant,access.book_checkout_wizard.librarian.assistant,model_book_checkout_wizard,library_management.librarian_assistant,1,1,1,0
access_book_borrow_report_librarian,access.book.borrow.report.librarian,model_book_borrow_report,library_management.librarian_manager,1,1,1,1

